id,loan_status
66334,0
66335,1
66336,1
66337,0
66338,1
66339,1
66340,1
66341,1
66342,0
66343,0
66344,1
66345,0
66346,0
66347,0
66348,1
66349,1
66350,1
66351,1
66352,0
66353,1
66354,0
66355,0
66356,0
66357,0
66358,1
66359,1
66360,0
66361,0
66362,0
66363,1
66364,0
66365,1
66366,1
66367,1
66368,1
66369,1
66370,0
66371,1
66372,1
66373,1
66374,1
66375,0
66376,0
66377,1
66378,1
66379,0
66380,1
66381,0
66382,1
66383,1
66384,1
66385,1
66386,1
66387,1
66388,1
66389,0
66390,0
66391,1
66392,1
66393,0
66394,1
66395,0
66396,1
66397,1
66398,1
66399,1
66400,1
66401,0
66402,1
66403,1
66404,0
66405,1
66406,1
66407,1
66408,1
66409,1
66410,1
66411,1
66412,1
66413,1
66414,0
66415,0
66416,1
66417,1
66418,0
66419,0
66420,1
66421,1
66422,1
66423,1
66424,1
66425,0
66426,0
66427,0
66428,1
66429,0
66430,1
66431,1
66432,1
66433,0
66434,0
66435,1
66436,1
66437,1
66438,1
66439,0
66440,0
66441,1
66442,1
66443,1
66444,1
66445,0
66446,1
66447,0
66448,1
66449,1
66450,0
66451,0
66452,1
66453,0
66454,1
66455,1
66456,1
66457,1
66458,0
66459,1
66460,1
66461,1
66462,1
66463,1
66464,0
66465,1
66466,1
66467,1
66468,0
66469,1
66470,0
66471,1
66472,1
66473,1
66474,1
66475,1
66476,0
66477,0
66478,1
66479,0
66480,1
66481,0
66482,1
66483,0
66484,1
66485,1
66486,1
66487,1
66488,1
66489,0
66490,1
66491,1
66492,1
66493,1
66494,1
66495,1
66496,1
66497,0
66498,0
66499,0
66500,1
66501,0
66502,0
66503,0
66504,1
66505,1
66506,0
66507,0
66508,1
66509,1
66510,1
66511,0
66512,0
66513,1
66514,0
66515,1
66516,0
66517,1
66518,1
66519,0
66520,0
66521,1
66522,0
66523,0
66524,1
66525,0
66526,1
66527,0
66528,1
66529,1
66530,1
66531,0
66532,0
66533,0
66534,0
66535,1
66536,1
66537,0
66538,1
66539,0
66540,1
66541,1
66542,1
66543,1
66544,0
66545,0
66546,1
66547,0
66548,0
66549,0
66550,0
66551,0
66552,1
66553,0
66554,1
66555,0
66556,1
66557,1
66558,0
66559,1
66560,0
66561,0
66562,1
66563,0
66564,1
66565,1
66566,0
66567,1
66568,1
66569,1
66570,1
66571,1
66572,1
66573,0
66574,0
66575,0
66576,0
66577,1
66578,1
66579,1
66580,1
66581,0
66582,1
66583,1
66584,1
66585,1
66586,0
66587,0
66588,1
66589,0
66590,1
66591,1
66592,0
66593,1
66594,1
66595,1
66596,0
66597,1
66598,1
66599,1
66600,1
66601,1
66602,0
66603,1
66604,1
66605,1
66606,0
66607,0
66608,0
66609,0
66610,1
66611,0
66612,0
66613,0
66614,1
66615,0
66616,1
66617,0
66618,1
66619,1
66620,1
66621,0
66622,0
66623,1
66624,0
66625,0
66626,1
66627,1
66628,0
66629,0
66630,1
66631,1
66632,1
66633,1
66634,1
66635,0
66636,0
66637,1
66638,0
66639,1
66640,1
66641,1
66642,0
66643,1
66644,1
66645,1
66646,1
66647,0
66648,1
66649,1
66650,0
66651,1
66652,1
66653,0
66654,1
66655,0
66656,1
66657,1
66658,0
66659,1
66660,1
66661,1
66662,1
66663,1
66664,0
66665,0
66666,0
66667,0
66668,1
66669,0
66670,1
66671,0
66672,1
66673,1
66674,0
66675,1
66676,0
66677,1
66678,1
66679,1
66680,1
66681,0
66682,1
66683,0
66684,1
66685,1
66686,1
66687,1
66688,0
66689,0
66690,1
66691,0
66692,1
66693,0
66694,0
66695,0
66696,1
66697,1
66698,1
66699,1
66700,1
66701,0
66702,1
66703,1
66704,0
66705,0
66706,0
66707,1
66708,1
66709,1
66710,0
66711,1
66712,1
66713,0
66714,1
66715,1
66716,0
66717,0
66718,0
66719,0
66720,1
66721,0
66722,1
66723,1
66724,1
66725,0
66726,1
66727,0
66728,0
66729,0
66730,1
66731,0
66732,0
66733,1
66734,0
66735,0
66736,1
66737,0
66738,1
66739,1
66740,1
66741,1
66742,1
66743,0
66744,1
66745,1
66746,0
66747,1
66748,1
66749,0
66750,1
66751,1
66752,1
66753,0
66754,1
66755,0
66756,1
66757,0
66758,1
66759,1
66760,0
66761,0
66762,0
66763,0
66764,0
66765,0
66766,0
66767,0
66768,1
66769,1
66770,1
66771,1
66772,0
66773,1
66774,1
66775,1
66776,0
66777,1
66778,0
66779,1
66780,1
66781,1
66782,1
66783,0
66784,0
66785,1
66786,1
66787,0
66788,0
66789,0
66790,0
66791,0
66792,1
66793,0
66794,0
66795,0
66796,1
66797,1
66798,0
66799,1
66800,0
66801,0
66802,1
66803,1
66804,0
66805,1
66806,1
66807,0
66808,0
66809,1
66810,1
66811,1
66812,0
66813,0
66814,0
66815,0
66816,0
66817,0
66818,0
66819,0
66820,1
66821,1
66822,1
66823,1
66824,0
66825,1
66826,1
66827,1
66828,0
66829,1
66830,1
66831,1
66832,0
66833,0
66834,0
66835,1
66836,1
66837,1
66838,0
66839,0
66840,0
66841,1
66842,1
66843,0
66844,1
66845,1
66846,1
66847,1
66848,0
66849,0
66850,0
66851,1
66852,1
66853,1
66854,0
66855,0
66856,1
66857,0
66858,0
66859,0
66860,0
66861,0
66862,0
66863,1
66864,1
66865,1
66866,0
66867,0
66868,1
66869,1
66870,0
66871,1
66872,1
66873,1
66874,0
66875,0
66876,1
66877,1
66878,1
66879,1
66880,1
66881,0
66882,1
66883,1
66884,0
66885,0
66886,1
66887,0
66888,1
66889,1
66890,1
66891,1
66892,1
66893,1
66894,1
66895,0
66896,0
66897,0
66898,1
66899,1
66900,0
66901,1
66902,0
66903,0
66904,0
66905,1
66906,1
66907,1
66908,0
66909,1
66910,1
66911,0
66912,1
66913,0
66914,0
66915,0
66916,0
66917,1
66918,1
66919,0
66920,1
66921,0
66922,1
66923,0
66924,1
66925,0
66926,1
66927,1
66928,1
66929,0
66930,0
66931,1
66932,0
66933,1
66934,1
66935,0
66936,1
66937,0
66938,1
66939,1
66940,0
66941,1
66942,0
66943,1
66944,1
66945,1
66946,0
66947,1
66948,1
66949,0
66950,1
66951,0
66952,0
66953,0
66954,1
66955,0
66956,1
66957,0
66958,1
66959,0
66960,0
66961,1
66962,1
66963,0
66964,1
66965,1
66966,1
66967,1
66968,0
66969,0
66970,0
66971,1
66972,0
66973,1
66974,0
66975,1
66976,0
66977,0
66978,1
66979,1
66980,0
66981,1
66982,1
66983,1
66984,0
66985,0
66986,1
66987,1
66988,1
66989,1
66990,1
66991,1
66992,1
66993,1
66994,1
66995,1
66996,1
66997,1
66998,1
66999,1
67000,1
67001,1
67002,0
67003,1
67004,0
67005,1
67006,1
67007,1
67008,1
67009,1
67010,1
67011,0
67012,0
67013,1
67014,1
67015,1
67016,0
67017,1
67018,1
67019,1
67020,1
67021,1
67022,1
67023,0
67024,1
67025,0
67026,0
67027,1
67028,1
67029,0
67030,1
67031,1
67032,0
67033,0
67034,0
67035,0
67036,1
67037,1
67038,0
67039,1
67040,1
67041,0
67042,1
67043,0
67044,0
67045,1
67046,1
67047,1
67048,1
67049,1
67050,0
67051,0
67052,1
67053,1
67054,1
67055,1
67056,0
67057,1
67058,1
67059,1
67060,0
67061,1
67062,0
67063,1
67064,0
67065,1
67066,0
67067,0
67068,1
67069,1
67070,0
67071,0
67072,1
67073,1
67074,0
67075,0
67076,0
67077,1
67078,1
67079,0
67080,0
67081,1
67082,0
67083,0
67084,1
67085,1
67086,0
67087,0
67088,1
67089,0
67090,1
67091,0
67092,1
67093,1
67094,1
67095,1
67096,0
67097,1
67098,0
67099,1
67100,1
67101,1
67102,0
67103,1
67104,0
67105,1
67106,1
67107,1
67108,1
67109,0
67110,1
67111,1
67112,0
67113,1
67114,1
67115,1
67116,0
67117,1
67118,1
67119,1
67120,1
67121,1
67122,1
67123,0
67124,0
67125,1
67126,0
67127,0
67128,0
67129,0
67130,0
67131,0
67132,0
67133,0
67134,0
67135,1
67136,1
67137,1
67138,0
67139,0
67140,0
67141,1
67142,1
67143,1
67144,1
67145,0
67146,1
67147,1
67148,0
67149,1
67150,1
67151,1
67152,1
67153,1
67154,0
67155,1
67156,1
67157,1
67158,0
67159,1
67160,1
67161,1
67162,0
67163,0
67164,0
67165,1
67166,1
67167,1
67168,0
67169,0
67170,1
67171,0
67172,1
67173,0
67174,0
67175,1
67176,1
67177,1
67178,1
67179,1
67180,1
67181,1
67182,1
67183,0
67184,1
67185,1
67186,1
67187,0
67188,0
67189,1
67190,1
67191,1
67192,0
67193,0
67194,1
67195,1
67196,1
67197,0
67198,0
67199,1
67200,0
67201,0
67202,1
67203,1
67204,0
67205,0
67206,1
67207,1
67208,0
67209,1
67210,0
67211,1
67212,1
67213,0
67214,1
67215,0
67216,0
67217,0
67218,1
67219,1
67220,1
67221,0
67222,1
67223,0
67224,0
67225,1
67226,1
67227,0
67228,1
67229,1
67230,1
67231,0
67232,1
67233,1
67234,1
67235,0
67236,1
67237,1
67238,1
67239,0
67240,1
67241,0
67242,1
67243,1
67244,1
67245,1
67246,1
67247,1
67248,0
67249,0
67250,1
67251,0
67252,0
67253,1
67254,1
67255,1
67256,1
67257,1
67258,0
67259,1
67260,1
67261,0
67262,1
67263,1
67264,1
67265,1
67266,0
67267,1
67268,0
67269,1
67270,1
67271,1
67272,1
67273,0
67274,1
67275,1
67276,0
67277,1
67278,1
67279,1
67280,1
67281,1
67282,1
67283,1
67284,0
67285,1
67286,1
67287,1
67288,0
67289,0
67290,0
67291,1
67292,0
67293,1
67294,1
67295,1
67296,1
67297,1
67298,0
67299,1
67300,1
67301,0
67302,1
67303,1
67304,1
67305,0
67306,1
67307,1
67308,0
67309,1
67310,1
67311,1
67312,1
67313,0
67314,1
67315,1
67316,0
67317,1
67318,0
67319,0
67320,0
67321,1
67322,1
67323,0
67324,1
67325,1
67326,0
67327,0
67328,0
67329,0
67330,1
67331,1
67332,0
67333,1
67334,1
67335,0
67336,1
67337,1
67338,0
67339,1
67340,1
67341,1
67342,1
67343,1
67344,1
67345,1
67346,0
67347,1
67348,0
67349,0
67350,0
67351,1
67352,1
67353,1
67354,0
67355,0
67356,0
67357,0
67358,0
67359,1
67360,1
67361,0
67362,0
67363,0
67364,0
67365,1
67366,1
67367,0
67368,1
67369,0
67370,0
67371,1
67372,1
67373,0
67374,1
67375,0
67376,0
67377,1
67378,1
67379,0
67380,0
67381,1
67382,0
67383,1
67384,0
67385,1
67386,0
67387,0
67388,0
67389,1
67390,1
67391,1
67392,1
67393,1
67394,0
67395,0
67396,1
67397,0
67398,1
67399,0
67400,0
67401,1
67402,1
67403,0
67404,0
67405,1
67406,1
67407,1
67408,1
67409,1
67410,1
67411,1
67412,1
67413,1
67414,1
67415,0
67416,1
67417,0
67418,1
67419,0
67420,1
67421,0
67422,1
67423,1
67424,1
67425,1
67426,1
67427,0
67428,0
67429,1
67430,1
67431,0
67432,1
67433,0
67434,1
67435,0
67436,1
67437,0
67438,1
67439,0
67440,1
67441,1
67442,1
67443,0
67444,1
67445,0
67446,1
67447,0
67448,0
67449,1
67450,0
67451,0
67452,0
67453,0
67454,0
67455,1
67456,0
67457,1
67458,0
67459,0
67460,0
67461,0
67462,1
67463,1
67464,1
67465,1
67466,1
67467,1
67468,1
67469,1
67470,0
67471,1
67472,0
67473,0
67474,0
67475,1
67476,1
67477,0
67478,0
67479,1
67480,0
67481,1
67482,0
67483,0
67484,0
67485,1
67486,0
67487,1
67488,0
67489,0
67490,1
67491,1
67492,1
67493,0
67494,1
67495,1
67496,0
67497,0
67498,1
67499,0
67500,1
67501,1
67502,1
67503,0
67504,1
67505,0
67506,1
67507,1
67508,0
67509,0
67510,1
67511,1
67512,1
67513,0
67514,1
67515,1
67516,1
67517,1
67518,1
67519,1
67520,0
67521,0
67522,0
67523,1
67524,1
67525,0
67526,0
67527,1
67528,1
67529,1
67530,0
67531,1
67532,1
67533,1
67534,1
67535,0
67536,0
67537,0
67538,1
67539,0
67540,0
67541,0
67542,0
67543,0
67544,1
67545,0
67546,1
67547,0
67548,1
67549,0
67550,1
67551,0
67552,1
67553,0
67554,0
67555,0
67556,1
67557,0
67558,1
67559,0
67560,1
67561,1
67562,0
67563,0
67564,1
67565,1
67566,0
67567,1
67568,1
67569,1
67570,1
67571,0
67572,1
67573,1
67574,1
67575,1
67576,1
67577,1
67578,1
67579,1
67580,1
67581,0
67582,0
67583,1
67584,1
67585,1
67586,1
67587,1
67588,1
67589,1
67590,0
67591,0
67592,1
67593,0
67594,0
67595,1
67596,1
67597,0
67598,1
67599,1
67600,1
67601,1
67602,0
67603,1
67604,1
67605,0
67606,1
67607,0
67608,0
67609,0
67610,0
67611,0
67612,1
67613,1
67614,1
67615,0
67616,1
67617,1
67618,1
67619,1
67620,0
67621,0
67622,1
67623,0
67624,0
67625,1
67626,1
67627,0
67628,0
67629,0
67630,1
67631,0
67632,0
67633,1
67634,0
67635,1
67636,1
67637,0
67638,1
67639,0
67640,0
67641,1
67642,0
67643,1
67644,1
67645,0
67646,0
67647,0
67648,0
67649,0
67650,1
67651,0
67652,1
67653,1
67654,1
67655,1
67656,0
67657,1
67658,1
67659,1
67660,0
67661,0
67662,1
67663,1
67664,1
67665,1
67666,0
67667,0
67668,0
67669,0
67670,1
67671,1
67672,1
67673,0
67674,1
67675,1
67676,0
67677,1
67678,1
67679,1
67680,1
67681,1
67682,1
67683,1
67684,1
67685,0
67686,1
67687,0
67688,0
67689,1
67690,1
67691,1
67692,0
67693,1
67694,0
67695,1
67696,0
67697,0
67698,1
67699,1
67700,1
67701,1
67702,0
67703,0
67704,1
67705,0
67706,0
67707,0
67708,0
67709,0
67710,0
67711,1
67712,1
67713,1
67714,0
67715,1
67716,0
67717,0
67718,1
67719,1
67720,1
67721,1
67722,0
67723,0
67724,0
67725,0
67726,1
67727,1
67728,1
67729,1
67730,0
67731,1
67732,0
67733,1
67734,1
67735,0
67736,0
67737,1
67738,1
67739,0
67740,0
67741,0
67742,0
67743,0
67744,1
67745,0
67746,0
67747,1
67748,0
67749,1
67750,0
67751,1
67752,1
67753,1
67754,0
67755,1
67756,0
67757,1
67758,1
67759,1
67760,0
67761,0
67762,0
67763,0
67764,1
67765,1
67766,0
67767,0
67768,0
67769,0
67770,1
67771,0
67772,1
67773,0
67774,1
67775,1
67776,1
67777,0
67778,1
67779,1
67780,0
67781,0
67782,1
67783,0
67784,0
67785,1
67786,1
67787,1
67788,0
67789,1
67790,1
67791,0
67792,0
67793,1
67794,0
67795,0
67796,0
67797,0
67798,0
67799,0
67800,0
67801,1
67802,1
67803,1
67804,1
67805,1
67806,1
67807,1
67808,0
67809,1
67810,0
67811,1
67812,1
67813,1
67814,0
67815,0
67816,0
67817,0
67818,1
67819,0
67820,0
67821,1
67822,0
67823,1
67824,0
67825,0
67826,0
67827,1
67828,1
67829,1
67830,1
67831,1
67832,1
67833,0
67834,0
67835,0
67836,1
67837,1
67838,0
67839,0
67840,1
67841,1
67842,0
67843,1
67844,0
67845,0
67846,1
67847,0
67848,1
67849,1
67850,0
67851,0
67852,0
67853,1
67854,0
67855,0
67856,0
67857,1
67858,0
67859,0
67860,0
67861,0
67862,1
67863,0
67864,0
67865,0
67866,1
67867,1
67868,1
67869,1
67870,1
67871,0
67872,1
67873,1
67874,1
67875,0
67876,1
67877,1
67878,1
67879,1
67880,1
67881,1
67882,1
67883,1
67884,1
67885,0
67886,1
67887,1
67888,1
67889,0
67890,1
67891,1
67892,1
67893,1
67894,0
67895,0
67896,0
67897,0
67898,1
67899,1
67900,1
67901,0
67902,0
67903,1
67904,1
67905,1
67906,1
67907,1
67908,1
67909,1
67910,1
67911,1
67912,1
67913,1
67914,1
67915,0
67916,0
67917,0
67918,0
67919,1
67920,1
67921,0
67922,1
67923,1
67924,0
67925,1
67926,1
67927,0
67928,1
67929,0
67930,1
67931,1
67932,0
67933,0
67934,1
67935,1
67936,0
67937,1
67938,0
67939,1
67940,1
67941,1
67942,0
67943,0
67944,0
67945,0
67946,1
67947,1
67948,1
67949,0
67950,0
67951,1
67952,0
67953,0
67954,0
67955,0
67956,0
67957,1
67958,0
67959,0
67960,1
67961,1
67962,0
67963,1
67964,0
67965,1
67966,1
67967,0
67968,1
67969,0
67970,0
67971,1
67972,0
67973,1
67974,1
67975,1
67976,1
67977,1
67978,1
67979,1
67980,1
67981,1
67982,1
67983,0
67984,1
67985,1
67986,1
67987,1
67988,1
67989,1
67990,0
67991,0
67992,1
67993,0
67994,1
67995,1
67996,0
67997,0
67998,0
67999,1
68000,1
68001,1
68002,0
68003,1
68004,1
68005,1
68006,1
68007,0
68008,1
68009,1
68010,1
68011,1
68012,0
68013,1
68014,0
68015,1
68016,1
68017,0
68018,1
68019,1
68020,1
68021,1
68022,0
68023,0
68024,0
68025,1
68026,1
68027,1
68028,1
68029,1
68030,1
68031,1
68032,0
68033,0
68034,1
68035,1
68036,0
68037,0
68038,0
68039,1
68040,1
68041,1
68042,1
68043,1
68044,1
68045,1
68046,0
68047,1
68048,1
68049,1
68050,0
68051,1
68052,1
68053,1
68054,1
68055,0
68056,0
68057,1
68058,1
68059,0
68060,0
68061,0
68062,0
68063,1
68064,0
68065,0
68066,0
68067,1
68068,0
68069,0
68070,1
68071,0
68072,1
68073,1
68074,1
68075,1
68076,0
68077,1
68078,1
68079,0
68080,0
68081,1
68082,1
68083,1
68084,0
68085,1
68086,1
68087,0
68088,0
68089,0
68090,0
68091,1
68092,0
68093,0
68094,0
68095,1
68096,1
68097,1
68098,1
68099,1
68100,1
68101,1
68102,0
68103,1
68104,1
68105,1
68106,1
68107,0
68108,0
68109,1
68110,0
68111,1
68112,1
68113,0
68114,1
68115,1
68116,0
68117,0
68118,1
68119,1
68120,0
68121,1
68122,0
68123,0
68124,1
68125,0
68126,1
68127,0
68128,0
68129,1
68130,1
68131,1
68132,1
68133,0
68134,1
68135,1
68136,0
68137,1
68138,1
68139,1
68140,1
68141,0
68142,0
68143,0
68144,1
68145,1
68146,0
68147,1
68148,1
68149,0
68150,1
68151,0
68152,1
68153,1
68154,0
68155,0
68156,1
68157,0
68158,1
68159,1
68160,0
68161,0
68162,0
68163,1
68164,1
68165,1
68166,1
68167,1
68168,1
68169,0
68170,0
68171,0
68172,0
68173,0
68174,1
68175,1
68176,1
68177,0
68178,1
68179,0
68180,1
68181,0
68182,0
68183,1
68184,0
68185,1
68186,1
68187,0
68188,1
68189,0
68190,1
68191,1
68192,0
68193,1
68194,1
68195,0
68196,1
68197,1
68198,1
68199,1
68200,1
68201,0
68202,1
68203,1
68204,1
68205,1
68206,1
68207,1
68208,1
68209,0
68210,1
68211,0
68212,0
68213,1
68214,1
68215,0
68216,1
68217,0
68218,1
68219,1
68220,1
68221,1
68222,1
68223,1
68224,1
68225,1
68226,0
68227,1
68228,1
68229,0
68230,0
68231,1
68232,1
68233,0
68234,0
68235,1
68236,0
68237,1
68238,0
68239,1
68240,1
68241,1
68242,1
68243,1
68244,0
68245,1
68246,0
68247,1
68248,0
68249,1
68250,0
68251,1
68252,1
68253,0
68254,1
68255,1
68256,0
68257,0
68258,1
68259,1
68260,1
68261,0
68262,0
68263,0
68264,0
68265,1
68266,0
68267,1
68268,1
68269,0
68270,0
68271,1
68272,1
68273,0
68274,0
68275,1
68276,1
68277,0
68278,0
68279,1
68280,1
68281,1
68282,1
68283,1
68284,0
68285,1
68286,0
68287,0
68288,1
68289,1
68290,0
68291,1
68292,0
68293,0
68294,1
68295,1
68296,1
68297,1
68298,0
68299,1
68300,1
68301,0
68302,0
68303,1
68304,0
68305,1
68306,1
68307,0
68308,1
68309,0
68310,1
68311,1
68312,0
68313,0
68314,0
68315,1
68316,1
68317,0
68318,1
68319,0
68320,0
68321,0
68322,1
68323,1
68324,1
68325,0
68326,1
68327,0
68328,1
68329,1
68330,1
68331,1
68332,1
68333,0
68334,1
68335,1
68336,1
68337,1
68338,0
68339,1
68340,0
68341,1
68342,1
68343,1
68344,0
68345,1
68346,0
68347,0
68348,1
68349,1
68350,1
68351,0
68352,0
68353,1
68354,1
68355,0
68356,1
68357,1
68358,1
68359,0
68360,1
68361,1
68362,1
68363,0
68364,0
68365,0
68366,1
68367,0
68368,1
68369,1
68370,1
68371,1
68372,1
68373,1
68374,1
68375,1
68376,1
68377,1
68378,1
68379,1
68380,1
68381,1
68382,1
68383,1
68384,1
68385,1
68386,1
68387,1
68388,1
68389,1
68390,1
68391,1
68392,0
68393,1
68394,1
68395,0
68396,1
68397,1
68398,1
68399,0
68400,1
68401,1
68402,1
68403,1
68404,1
68405,0
68406,1
68407,1
68408,1
68409,0
68410,1
68411,1
68412,1
68413,0
68414,1
68415,1
68416,1
68417,1
68418,0
68419,1
68420,1
68421,1
68422,0
68423,0
68424,1
68425,0
68426,0
68427,1
68428,1
68429,1
68430,0
68431,1
68432,0
68433,1
68434,1
68435,1
68436,1
68437,1
68438,1
68439,0
68440,0
68441,1
68442,0
68443,1
68444,1
68445,0
68446,0
68447,0
68448,1
68449,0
68450,1
68451,1
68452,0
68453,0
68454,1
68455,1
68456,1
68457,1
68458,0
68459,1
68460,1
68461,0
68462,0
68463,0
68464,1
68465,1
68466,0
68467,1
68468,1
68469,1
68470,0
68471,1
68472,0
68473,1
68474,1
68475,1
68476,0
68477,0
68478,0
68479,0
68480,1
68481,0
68482,1
68483,1
68484,1
68485,0
68486,1
68487,0
68488,1
68489,1
68490,1
68491,1
68492,1
68493,0
68494,1
68495,0
68496,1
68497,1
68498,0
68499,1
68500,1
68501,0
68502,1
68503,0
68504,1
68505,0
68506,0
68507,1
68508,0
68509,1
68510,0
68511,0
68512,1
68513,0
68514,1
68515,1
68516,0
68517,1
68518,1
68519,1
68520,0
68521,0
68522,1
68523,0
68524,1
68525,0
68526,1
68527,1
68528,1
68529,0
68530,0
68531,0
68532,0
68533,1
68534,1
68535,1
68536,0
68537,1
68538,1
68539,0
68540,0
68541,1
68542,0
68543,1
68544,0
68545,1
68546,0
68547,1
68548,0
68549,0
68550,1
68551,1
68552,0
68553,1
68554,1
68555,1
68556,1
68557,1
68558,1
68559,1
68560,1
68561,1
68562,1
68563,1
68564,0
68565,0
68566,0
68567,0
68568,0
68569,1
68570,1
68571,1
68572,0
68573,0
68574,0
68575,0
68576,0
68577,1
68578,0
68579,0
68580,1
68581,1
68582,1
68583,1
68584,0
68585,1
68586,1
68587,1
68588,1
68589,0
68590,1
68591,1
68592,1
68593,0
68594,1
68595,1
68596,1
68597,1
68598,1
68599,0
68600,1
68601,0
68602,1
68603,0
68604,1
68605,1
68606,1
68607,0
68608,0
68609,1
68610,1
68611,1
68612,1
68613,0
68614,1
68615,1
68616,0
68617,0
68618,1
68619,1
68620,1
68621,1
68622,1
68623,1
68624,0
68625,1
68626,0
68627,1
68628,1
68629,1
68630,1
68631,1
68632,0
68633,0
68634,0
68635,1
68636,1
68637,1
68638,1
68639,1
68640,0
68641,1
68642,1
68643,0
68644,1
68645,1
68646,1
68647,1
68648,0
68649,0
68650,1
68651,1
68652,0
68653,1
68654,1
68655,1
68656,0
68657,1
68658,1
68659,0
68660,1
68661,1
68662,0
68663,1
68664,0
68665,1
68666,1
68667,0
68668,0
68669,1
68670,0
68671,0
68672,1
68673,1
68674,1
68675,1
68676,0
68677,1
68678,1
68679,1
68680,1
68681,0
68682,0
68683,1
68684,1
68685,1
68686,0
68687,1
68688,1
68689,0
68690,0
68691,1
68692,0
68693,1
68694,1
68695,1
68696,1
68697,0
68698,1
68699,1
68700,1
68701,1
68702,0
68703,0
68704,1
68705,1
68706,1
68707,1
68708,1
68709,1
68710,1
68711,1
68712,1
68713,1
68714,1
68715,0
68716,0
68717,1
68718,1
68719,1
68720,1
68721,0
68722,1
68723,1
68724,1
68725,1
68726,1
68727,0
68728,0
68729,0
68730,1
68731,1
68732,0
68733,0
68734,0
68735,1
68736,1
68737,0
68738,1
68739,0
68740,1
68741,1
68742,0
68743,0
68744,1
68745,1
68746,1
68747,0
68748,1
68749,0
68750,1
68751,1
68752,1
68753,0
68754,0
68755,0
68756,0
68757,0
68758,1
68759,1
68760,0
68761,0
68762,1
68763,0
68764,1
68765,1
68766,1
68767,0
68768,0
68769,1
68770,0
68771,0
68772,1
68773,0
68774,1
68775,1
68776,0
68777,0
68778,0
68779,1
68780,1
68781,0
68782,1
68783,1
68784,1
68785,0
68786,0
68787,0
68788,1
68789,0
68790,1
68791,0
68792,0
68793,0
68794,0
68795,0
68796,1
68797,1
68798,1
68799,1
68800,0
68801,1
68802,1
68803,1
68804,1
68805,1
68806,1
68807,1
68808,1
68809,1
68810,1
68811,1
68812,1
68813,1
68814,0
68815,1
68816,1
68817,1
68818,0
68819,0
68820,1
68821,0
68822,1
68823,1
68824,1
68825,1
68826,1
68827,0
68828,0
68829,1
68830,1
68831,1
68832,0
68833,1
68834,1
68835,0
68836,0
68837,1
68838,0
68839,1
68840,0
68841,0
68842,0
68843,1
68844,1
68845,1
68846,1
68847,1
68848,1
68849,1
68850,0
68851,1
68852,1
68853,1
68854,0
68855,1
68856,1
68857,0
68858,0
68859,0
68860,1
68861,0
68862,1
68863,1
68864,1
68865,0
68866,1
68867,1
68868,1
68869,1
68870,0
68871,0
68872,0
68873,1
68874,0
68875,1
68876,1
68877,0
68878,1
68879,0
68880,0
68881,1
68882,0
68883,0
68884,1
68885,0
68886,1
68887,0
68888,0
68889,1
68890,1
68891,1
68892,1
68893,0
68894,1
68895,0
68896,0
68897,1
68898,1
68899,1
68900,1
68901,0
68902,1
68903,0
68904,1
68905,0
68906,0
68907,0
68908,0
68909,1
68910,1
68911,1
68912,0
68913,0
68914,1
68915,0
68916,0
68917,1
68918,1
68919,0
68920,0
68921,1
68922,1
68923,0
68924,1
68925,1
68926,1
68927,0
68928,1
68929,1
68930,1
68931,1
68932,0
68933,1
68934,0
68935,0
68936,0
68937,1
68938,1
68939,1
68940,1
68941,0
68942,1
68943,0
68944,0
68945,1
68946,0
68947,1
68948,1
68949,0
68950,1
68951,0
68952,1
68953,1
68954,1
68955,1
68956,0
68957,0
68958,1
68959,1
68960,1
68961,0
68962,0
68963,1
68964,1
68965,0
68966,1
68967,1
68968,1
68969,1
68970,1
68971,0
68972,1
68973,1
68974,0
68975,1
68976,0
68977,0
68978,1
68979,1
68980,0
68981,1
68982,1
68983,0
68984,0
68985,1
68986,0
68987,0
68988,0
68989,0
68990,1
68991,1
68992,1
68993,1
68994,1
68995,1
68996,1
68997,0
68998,1
68999,0
69000,1
69001,1
69002,0
69003,1
69004,0
69005,1
69006,0
69007,1
69008,1
69009,0
69010,1
69011,0
69012,0
69013,1
69014,1
69015,1
69016,1
69017,1
69018,1
69019,1
69020,0
69021,1
69022,1
69023,1
69024,1
69025,0
69026,0
69027,1
69028,1
69029,0
69030,1
69031,0
69032,0
69033,1
69034,1
69035,0
69036,0
69037,0
69038,1
69039,0
69040,1
69041,0
69042,0
69043,1
69044,0
69045,0
69046,0
69047,1
69048,1
69049,0
69050,1
69051,0
69052,1
69053,0
69054,1
69055,1
69056,1
69057,1
69058,1
69059,1
69060,0
69061,0
69062,1
69063,0
69064,1
69065,0
69066,1
69067,1
69068,0
69069,0
69070,0
69071,1
69072,1
69073,1
69074,1
69075,1
69076,0
69077,1
69078,1
69079,0
69080,0
69081,0
69082,1
69083,0
69084,0
69085,1
69086,0
69087,1
69088,1
69089,0
69090,0
69091,1
69092,1
69093,0
69094,1
69095,1
69096,1
69097,0
69098,0
69099,0
69100,1
69101,1
69102,0
69103,1
69104,1
69105,0
69106,0
69107,1
69108,1
69109,0
69110,0
69111,0
69112,1
69113,0
69114,0
69115,1
69116,1
69117,0
69118,0
69119,0
69120,0
69121,1
69122,0
69123,1
69124,1
69125,0
69126,1
69127,1
69128,0
69129,0
69130,0
69131,1
